12,-3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
12,-2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
12,-1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
12,-12,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
11,-1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
11,-2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
11,-3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
11,-12,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
10,-2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
10,-1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
10,-3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
10,-13,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
10,-10,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
10,-12,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
10,-11,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
9,-3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
9,-1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
9,-2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
9,-13,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
9,-11,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
9,-12,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
9,-9,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
