-1,-1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,HVAsam794C2CqdAjizOCNAYAKkg=
-1,-2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-1,-3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-1,-4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-1,-5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-1,-6,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-1,-7,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-1,-8,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,YulpLL6vKXGjRjDgwL2DoofnAbQ=
-1,-9,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-1,-10,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-1,-12,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-1,-13,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-1,-14,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-1,-15,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-1,-16,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-1,-17,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-1,-18,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-1,-19,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-2,-2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-2,-1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-2,-4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,eS5bOAJ8Zq5VMtJvzelGFUwivt4=
-2,-3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-2,-6,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,/E1TTLRTROpRF1etmHCZgFUzQFw=
-2,-5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,/E1TTLRTROpRF1etmHCZgFUzQFw=
-2,-16,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-2,-15,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
