-38,10,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-38,11,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-38,8,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-38,9,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-38,12,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-38,2,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-38,3,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-38,0,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-38,1,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-38,6,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-38,7,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-37,11,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-37,10,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-37,9,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-37,8,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-37,13,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-37,12,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
-37,3,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-37,2,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-37,1,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-37,0,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-37,7,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-37,6,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-37,5,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-37,4,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-36,0,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-36,1,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-36,3,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-35,0,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-35,3,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-35,2,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-34,2,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-34,0,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-34,1,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-33,2,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-33,1,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
-33,0,BEZu74n274K39NWtamwbOfekDcI=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
