-12,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
-12,5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
-12,6,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
-12,7,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
-12,8,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-12,9,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-11,5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
-11,4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
-11,7,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
-11,9,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-11,8,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-10,7,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
-10,4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
-10,0,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
-10,8,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-10,9,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-9,7,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
-9,6,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
-9,5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
-9,4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
-9,3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
-9,9,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-9,8,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
-8,8,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-8,0,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,Uo1+WW+hjRVrhAfhsziU6etk8BM=
-8,1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,IWcnqt9nSkeg5b3s2VKBDyBmQq0=
-8,2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,IWcnqt9nSkeg5b3s2VKBDyBmQq0=
-8,3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,r309I0nbBk6Lk6h8VM2Oz9xAU8Q=
-8,4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
-8,5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
-8,6,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
-8,7,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
-7,1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-7,0,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,rEmug+hCUUtMCdoLpQqBbJGxdzc=
-7,3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,MpManJkwileCVmYU2tBWc3VKdKc=
-7,2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-7,5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
-7,4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
-7,6,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
-6,2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-6,3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,MpManJkwileCVmYU2tBWc3VKdKc=
-6,0,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,rEmug+hCUUtMCdoLpQqBbJGxdzc=
-6,1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-6,5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
-5,11,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-5,10,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-5,3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KTXltjplHJKSZFeOiTIGyUTwPwM=
-5,2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-5,1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-5,0,BEZu74n274K39NWtamwbOfekDcI=,rEmug+hCUUtMCdoLpQqBbJGxdzc=
-5,5,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
-4,8,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-4,4,BEZu74n274K39NWtamwbOfekDcI=,KTXltjplHJKSZFeOiTIGyUTwPwM=
-4,5,BEZu74n274K39NWtamwbOfekDcI=,IWcnqt9nSkeg5b3s2VKBDyBmQq0=
-4,6,BEZu74n274K39NWtamwbOfekDcI=,IWcnqt9nSkeg5b3s2VKBDyBmQq0=
-4,0,BEZu74n274K39NWtamwbOfekDcI=,67WjYqrzVexrds1ZA1RWL1Hvll0=
-4,1,BEZu74n274K39NWtamwbOfekDcI=,/Niy43JpD6hQfEpsQ46Q+yK+5SE=
-4,2,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-4,3,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-3,8,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-3,11,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-3,10,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-3,5,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-3,4,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-3,7,BEZu74n274K39NWtamwbOfekDcI=,KTXltjplHJKSZFeOiTIGyUTwPwM=
-3,6,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-3,1,BEZu74n274K39NWtamwbOfekDcI=,rEmug+hCUUtMCdoLpQqBbJGxdzc=
-3,0,BEZu74n274K39NWtamwbOfekDcI=,SNmFGWxndK6y+yfrfPYcSPUJJV0=
-3,3,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-3,2,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-2,10,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-2,11,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-2,8,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-2,9,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
-2,6,BEZu74n274K39NWtamwbOfekDcI=,LMiTcXM9KXMqNDITM4HIrMEpzvQ=
-2,7,BEZu74n274K39NWtamwbOfekDcI=,AzD1LcpR5/dVZTd4YfkI5xIAUVk=
-2,4,BEZu74n274K39NWtamwbOfekDcI=,9lCVVLVr5SzB1SQyPPhJnnMN5rk=
