0,0,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,AgAO4wAXCysCnz/yf3K7uiB7pTQ=
0,1,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,NjuNd5vhVheHYyDknqElFwNInbk=
0,2,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
0,3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
0,4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
0,5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
0,6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
0,7,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
0,8,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
0,9,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
0,10,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
1,1,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,rFu2+72pHMKeOUQfQyhdVYQxquM=
1,0,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,ytBivDqNzuD5tRCmvDmWom17hsA=
1,3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
1,2,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,ytBivDqNzuD5tRCmvDmWom17hsA=
1,5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
1,4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
1,7,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
1,6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
1,9,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
1,8,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
1,10,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
2,2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
2,3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
2,0,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
2,1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
2,6,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
2,7,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
2,4,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
2,5,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
2,10,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
2,11,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
2,8,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
2,9,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
3,0,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
3,11,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
3,10,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
3,9,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
4,9,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
4,10,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
4,11,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
5,11,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
5,10,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
6,11,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
9,0,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
10,0,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
10,1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
11,1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
11,0,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
12,0,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
12,1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
13,1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
13,0,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
