-42,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,i/xKz5bpn8Zf774vhJlKfLuNxic=
-43,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,RT6MxgenFAzPwjzYtLzGB/LLNY4=
-45,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,WAYKPa2I5ki8O0uc2X5HYl8gNUM=
-44,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,RT6MxgenFAzPwjzYtLzGB/LLNY4=
-47,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,1X+TQVRW+O4yscZmSDODlFowW5Q=
-46,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,WAYKPa2I5ki8O0uc2X5HYl8gNUM=
-48,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,1X+TQVRW+O4yscZmSDODlFowW5Q=
-41,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,i/xKz5bpn8Zf774vhJlKfLuNxic=
-41,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,i/xKz5bpn8Zf774vhJlKfLuNxic=
-48,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,1X+TQVRW+O4yscZmSDODlFowW5Q=
-40,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,7RMfuBCJ47vM5n8CyLnJ31cBV5k=
-42,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,i/xKz5bpn8Zf774vhJlKfLuNxic=
-43,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,RT6MxgenFAzPwjzYtLzGB/LLNY4=
-46,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,WAYKPa2I5ki8O0uc2X5HYl8gNUM=
-47,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,1X+TQVRW+O4yscZmSDODlFowW5Q=
-40,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,7RMfuBCJ47vM5n8CyLnJ31cBV5k=
-44,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,RT6MxgenFAzPwjzYtLzGB/LLNY4=
-37,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,UEeCd9QgkY+hutYk9leNmj3/RNU=
-37,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,UEeCd9QgkY+hutYk9leNmj3/RNU=
-39,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,7RMfuBCJ47vM5n8CyLnJ31cBV5k=
-45,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,WAYKPa2I5ki8O0uc2X5HYl8gNUM=
-39,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,7RMfuBCJ47vM5n8CyLnJ31cBV5k=
-38,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,UEeCd9QgkY+hutYk9leNmj3/RNU=
-38,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,UEeCd9QgkY+hutYk9leNmj3/RNU=
-49,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,r2yvu/C5Ukoeqf/eB+Lkg8rBwAM=
-50,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,r2yvu/C5Ukoeqf/eB+Lkg8rBwAM=
-49,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,r2yvu/C5Ukoeqf/eB+Lkg8rBwAM=
-50,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,r2yvu/C5Ukoeqf/eB+Lkg8rBwAM=
