39,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,y/Gk21F66xjQR0Z1Rxs+VnIvPoo=
39,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,y/Gk21F66xjQR0Z1Rxs+VnIvPoo=
38,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,y/Gk21F66xjQR0Z1Rxs+VnIvPoo=
37,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,0iXS70Rk0qBfMzpMVf7AEEL0Bec=
35,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,3ON2Cua6Lgz6jrVJjHu0H+7HKgM=
36,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,0iXS70Rk0qBfMzpMVf7AEEL0Bec=
38,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,y/Gk21F66xjQR0Z1Rxs+VnIvPoo=
35,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,3ON2Cua6Lgz6jrVJjHu0H+7HKgM=
37,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,0iXS70Rk0qBfMzpMVf7AEEL0Bec=
36,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,0iXS70Rk0qBfMzpMVf7AEEL0Bec=
34,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,3ON2Cua6Lgz6jrVJjHu0H+7HKgM=
34,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,3ON2Cua6Lgz6jrVJjHu0H+7HKgM=
33,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,YT0BEXAB+UJvllmc23m3mV2oOMA=
32,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,YT0BEXAB+UJvllmc23m3mV2oOMA=
33,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,YT0BEXAB+UJvllmc23m3mV2oOMA=
32,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,YT0BEXAB+UJvllmc23m3mV2oOMA=
