-7,-7,nTYplM0or4osratUoElkQWztAKc=,oocWUol/qHNjdnmad3x/tEZNiDs=
-6,-6,nTYplM0or4osratUoElkQWztAKc=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-7,-6,nTYplM0or4osratUoElkQWztAKc=,am45WfrVlp1kgVqv2cjR6ewBO00=
-6,-7,nTYplM0or4osratUoElkQWztAKc=,zCgqLZtbYQTv+la1guGCVy2dDTE=
-6,-5,nTYplM0or4osratUoElkQWztAKc=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-6,-4,nTYplM0or4osratUoElkQWztAKc=,9Pbnwycy3RCNfwpGyxRrnWLhn3I=
-7,-5,nTYplM0or4osratUoElkQWztAKc=,am45WfrVlp1kgVqv2cjR6ewBO00=
-7,-4,nTYplM0or4osratUoElkQWztAKc=,bFxhHzn9lT5N4yhzZN1qG8lFdaQ=
-7,-3,nTYplM0or4osratUoElkQWztAKc=,bFxhHzn9lT5N4yhzZN1qG8lFdaQ=
-6,-2,nTYplM0or4osratUoElkQWztAKc=,JjI+HLq0qas1rXdyB7wNlf9aXQQ=
-6,-3,nTYplM0or4osratUoElkQWztAKc=,9Pbnwycy3RCNfwpGyxRrnWLhn3I=
-7,-2,nTYplM0or4osratUoElkQWztAKc=,fgLIyty9CkumBp1roXcbs4J6d88=
-4,-4,nTYplM0or4osratUoElkQWztAKc=,onR4sJzffB5FcpzbHE/yk9u7ksQ=
-5,-5,nTYplM0or4osratUoElkQWztAKc=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-5,-4,nTYplM0or4osratUoElkQWztAKc=,9Pbnwycy3RCNfwpGyxRrnWLhn3I=
-4,-5,nTYplM0or4osratUoElkQWztAKc=,U8CDCQmJR7YKjOe07d06CPtgCfI=
-3,-4,nTYplM0or4osratUoElkQWztAKc=,onR4sJzffB5FcpzbHE/yk9u7ksQ=
-3,-5,nTYplM0or4osratUoElkQWztAKc=,U8CDCQmJR7YKjOe07d06CPtgCfI=
-2,-4,nTYplM0or4osratUoElkQWztAKc=,OeNEvTyfKjJj7FwIXTmdPyYIEbo=
-2,-5,nTYplM0or4osratUoElkQWztAKc=,LoEa3u8Z2eL2dvck90S6vg+6SLs=
-4,-3,nTYplM0or4osratUoElkQWztAKc=,onR4sJzffB5FcpzbHE/yk9u7ksQ=
-5,-2,nTYplM0or4osratUoElkQWztAKc=,JjI+HLq0qas1rXdyB7wNlf9aXQQ=
-5,-3,nTYplM0or4osratUoElkQWztAKc=,9Pbnwycy3RCNfwpGyxRrnWLhn3I=
-4,-2,nTYplM0or4osratUoElkQWztAKc=,n21ga00IPMe2bE8Rm/8mzjIMfnM=
-5,-6,nTYplM0or4osratUoElkQWztAKc=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-5,-7,nTYplM0or4osratUoElkQWztAKc=,zCgqLZtbYQTv+la1guGCVy2dDTE=
-4,-7,nTYplM0or4osratUoElkQWztAKc=,AVDjZINjLPLAVSI+vi0pALNbT+4=
-4,-6,nTYplM0or4osratUoElkQWztAKc=,U8CDCQmJR7YKjOe07d06CPtgCfI=
-3,-7,nTYplM0or4osratUoElkQWztAKc=,AVDjZINjLPLAVSI+vi0pALNbT+4=
-3,-6,nTYplM0or4osratUoElkQWztAKc=,U8CDCQmJR7YKjOe07d06CPtgCfI=
-2,-7,nTYplM0or4osratUoElkQWztAKc=,ALJSoIjEk8h4UATSR45lUsPtyuY=
-2,-6,nTYplM0or4osratUoElkQWztAKc=,LoEa3u8Z2eL2dvck90S6vg+6SLs=
-3,-9,nTYplM0or4osratUoElkQWztAKc=,VlaLjSCbWA2JimbKaaLknFHLQMg=
-2,-9,nTYplM0or4osratUoElkQWztAKc=,6V4prCkWunNMjZePRiDief7z8k8=
-2,-8,nTYplM0or4osratUoElkQWztAKc=,ALJSoIjEk8h4UATSR45lUsPtyuY=
-3,-8,nTYplM0or4osratUoElkQWztAKc=,AVDjZINjLPLAVSI+vi0pALNbT+4=
-2,-3,nTYplM0or4osratUoElkQWztAKc=,OeNEvTyfKjJj7FwIXTmdPyYIEbo=
-2,-2,nTYplM0or4osratUoElkQWztAKc=,n8gwwhi4X18PgV0Luft9+2YJZn0=
-3,-3,nTYplM0or4osratUoElkQWztAKc=,onR4sJzffB5FcpzbHE/yk9u7ksQ=
-2,-13,nTYplM0or4osratUoElkQWztAKc=,OGXSdrPlxN29Rn8cG3f/rIVrfsQ=
-3,-12,nTYplM0or4osratUoElkQWztAKc=,NFtCckqlckdrSKfvLH5rMKPkqG8=
-2,-12,nTYplM0or4osratUoElkQWztAKc=,b+dL4rBVO8UxL+WmIM2iw8jlaWM=
-3,-2,nTYplM0or4osratUoElkQWztAKc=,n21ga00IPMe2bE8Rm/8mzjIMfnM=
-1,-13,nTYplM0or4osratUoElkQWztAKc=,OGXSdrPlxN29Rn8cG3f/rIVrfsQ=
-2,-14,nTYplM0or4osratUoElkQWztAKc=,OGXSdrPlxN29Rn8cG3f/rIVrfsQ=
-1,-14,nTYplM0or4osratUoElkQWztAKc=,OGXSdrPlxN29Rn8cG3f/rIVrfsQ=
-2,-15,nTYplM0or4osratUoElkQWztAKc=,ztayREE5lF5dDP0MT9HjJbNADQs=
-2,-10,nTYplM0or4osratUoElkQWztAKc=,6V4prCkWunNMjZePRiDief7z8k8=
-3,-11,nTYplM0or4osratUoElkQWztAKc=,NFtCckqlckdrSKfvLH5rMKPkqG8=
-1,-12,nTYplM0or4osratUoElkQWztAKc=,b+dL4rBVO8UxL+WmIM2iw8jlaWM=
-3,-10,nTYplM0or4osratUoElkQWztAKc=,VlaLjSCbWA2JimbKaaLknFHLQMg=
-1,-15,nTYplM0or4osratUoElkQWztAKc=,ztayREE5lF5dDP0MT9HjJbNADQs=
-1,-11,nTYplM0or4osratUoElkQWztAKc=,b+dL4rBVO8UxL+WmIM2iw8jlaWM=
-2,-11,nTYplM0or4osratUoElkQWztAKc=,b+dL4rBVO8UxL+WmIM2iw8jlaWM=
-1,-10,nTYplM0or4osratUoElkQWztAKc=,6V4prCkWunNMjZePRiDief7z8k8=
-1,-8,nTYplM0or4osratUoElkQWztAKc=,ALJSoIjEk8h4UATSR45lUsPtyuY=
-1,-9,nTYplM0or4osratUoElkQWztAKc=,6V4prCkWunNMjZePRiDief7z8k8=
-1,-7,nTYplM0or4osratUoElkQWztAKc=,ALJSoIjEk8h4UATSR45lUsPtyuY=
-1,-6,nTYplM0or4osratUoElkQWztAKc=,LoEa3u8Z2eL2dvck90S6vg+6SLs=
-1,-5,nTYplM0or4osratUoElkQWztAKc=,LoEa3u8Z2eL2dvck90S6vg+6SLs=
-1,-2,nTYplM0or4osratUoElkQWztAKc=,n8gwwhi4X18PgV0Luft9+2YJZn0=
-2,-1,nTYplM0or4osratUoElkQWztAKc=,n8gwwhi4X18PgV0Luft9+2YJZn0=
-1,-4,nTYplM0or4osratUoElkQWztAKc=,OeNEvTyfKjJj7FwIXTmdPyYIEbo=
-5,-1,nTYplM0or4osratUoElkQWztAKc=,JjI+HLq0qas1rXdyB7wNlf9aXQQ=
-3,-1,nTYplM0or4osratUoElkQWztAKc=,n21ga00IPMe2bE8Rm/8mzjIMfnM=
-4,-1,nTYplM0or4osratUoElkQWztAKc=,n21ga00IPMe2bE8Rm/8mzjIMfnM=
-6,-1,nTYplM0or4osratUoElkQWztAKc=,JjI+HLq0qas1rXdyB7wNlf9aXQQ=
-7,-1,nTYplM0or4osratUoElkQWztAKc=,fgLIyty9CkumBp1roXcbs4J6d88=
