25,-5,cphUtUqgeUebhOU5DPlUH87bjhI=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
25,-4,cphUtUqgeUebhOU5DPlUH87bjhI=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
26,-5,cphUtUqgeUebhOU5DPlUH87bjhI=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
26,-4,cphUtUqgeUebhOU5DPlUH87bjhI=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
19,-2,cphUtUqgeUebhOU5DPlUH87bjhI=,WSKZMvaN2zpY1zptcNOoobSUjTM=
20,-2,cphUtUqgeUebhOU5DPlUH87bjhI=,ZbR1gkpRvY18+ejtY32EstLH4wU=
20,-3,cphUtUqgeUebhOU5DPlUH87bjhI=,OnM/Ii686q/P3Jw8pfoF7KixO08=
19,-3,cphUtUqgeUebhOU5DPlUH87bjhI=,54SdeJdhkRxHiSulJZ2xdpKTQU4=
21,-2,cphUtUqgeUebhOU5DPlUH87bjhI=,ZbR1gkpRvY18+ejtY32EstLH4wU=
22,-2,cphUtUqgeUebhOU5DPlUH87bjhI=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
21,-3,cphUtUqgeUebhOU5DPlUH87bjhI=,OnM/Ii686q/P3Jw8pfoF7KixO08=
24,-3,cphUtUqgeUebhOU5DPlUH87bjhI=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
24,-2,cphUtUqgeUebhOU5DPlUH87bjhI=,IEZCry/e95zdzi9CmmW+TyYKdeU=
23,-2,cphUtUqgeUebhOU5DPlUH87bjhI=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
23,-3,cphUtUqgeUebhOU5DPlUH87bjhI=,J3E/9kUnNalcr8R1rlmeAxaKNZ8=
22,-3,cphUtUqgeUebhOU5DPlUH87bjhI=,J3E/9kUnNalcr8R1rlmeAxaKNZ8=
23,-5,cphUtUqgeUebhOU5DPlUH87bjhI=,TsSJdC/mpR1C7waH4akUbnNhjTQ=
24,-5,cphUtUqgeUebhOU5DPlUH87bjhI=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
24,-4,cphUtUqgeUebhOU5DPlUH87bjhI=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
23,-4,cphUtUqgeUebhOU5DPlUH87bjhI=,J3E/9kUnNalcr8R1rlmeAxaKNZ8=
27,-4,cphUtUqgeUebhOU5DPlUH87bjhI=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
27,-5,cphUtUqgeUebhOU5DPlUH87bjhI=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
16,-3,cphUtUqgeUebhOU5DPlUH87bjhI=,kmUOqL9ucL4Oj1qEBGLZOFLi4ZA=
18,-3,cphUtUqgeUebhOU5DPlUH87bjhI=,54SdeJdhkRxHiSulJZ2xdpKTQU4=
17,-3,cphUtUqgeUebhOU5DPlUH87bjhI=,kmUOqL9ucL4Oj1qEBGLZOFLi4ZA=
18,-2,cphUtUqgeUebhOU5DPlUH87bjhI=,WSKZMvaN2zpY1zptcNOoobSUjTM=
20,-6,cphUtUqgeUebhOU5DPlUH87bjhI=,B0MIetIrb0kvBgYHVm80POc82hQ=
19,-6,cphUtUqgeUebhOU5DPlUH87bjhI=,INifJQrMVElJI8Xe2Xu4I3bnL2w=
