-75,17,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,yuJlLCUcsZ1ybP8GZy6l9j5ZTjk=
-75,18,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,IcjNtBgr+UpoACQ2vixNuYOckKM=
-74,18,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,QhebnU1xsuZf/BpKZOVWbyioTjQ=
-74,17,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,o5uXB3hF/JDpXSysUaQXf6lgTgI=
-73,18,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,QhebnU1xsuZf/BpKZOVWbyioTjQ=
-73,17,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,o5uXB3hF/JDpXSysUaQXf6lgTgI=
-76,16,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,yuJlLCUcsZ1ybP8GZy6l9j5ZTjk=
-76,21,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,dFZvH3YwpnH38autBtEfNzUmKR8=
-76,22,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,imYpjKPq9ql6T/ibC8eaEjKg0H4=
-76,18,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,IcjNtBgr+UpoACQ2vixNuYOckKM=
-76,20,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,dFZvH3YwpnH38autBtEfNzUmKR8=
-76,17,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,yuJlLCUcsZ1ybP8GZy6l9j5ZTjk=
-76,19,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,IcjNtBgr+UpoACQ2vixNuYOckKM=
-76,23,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,imYpjKPq9ql6T/ibC8eaEjKg0H4=
-76,25,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,QJS/ihoNZQM48wyALQQPzdS5unE=
-76,24,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,QJS/ihoNZQM48wyALQQPzdS5unE=
-75,16,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,yuJlLCUcsZ1ybP8GZy6l9j5ZTjk=
-73,16,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,o5uXB3hF/JDpXSysUaQXf6lgTgI=
-75,23,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,imYpjKPq9ql6T/ibC8eaEjKg0H4=
-73,24,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZYRF3Xzq4QHu6rcd7J4k55gEIZU=
-74,23,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,T9KWxFFSW2l6k5a2SvdGG9OwLno=
-73,22,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,T9KWxFFSW2l6k5a2SvdGG9OwLno=
-75,22,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,imYpjKPq9ql6T/ibC8eaEjKg0H4=
-73,23,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,T9KWxFFSW2l6k5a2SvdGG9OwLno=
-75,24,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,QJS/ihoNZQM48wyALQQPzdS5unE=
-74,21,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,SyOkHj6esFlZe/xH4gvTz7Uxp7U=
-75,19,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,IcjNtBgr+UpoACQ2vixNuYOckKM=
-74,27,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,gjZJ4Esw1TbH6iks+/EnBAC5q2o=
-73,27,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,gjZJ4Esw1TbH6iks+/EnBAC5q2o=
-74,24,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZYRF3Xzq4QHu6rcd7J4k55gEIZU=
-73,19,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,QhebnU1xsuZf/BpKZOVWbyioTjQ=
-75,21,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,dFZvH3YwpnH38autBtEfNzUmKR8=
-73,21,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,SyOkHj6esFlZe/xH4gvTz7Uxp7U=
-74,16,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,o5uXB3hF/JDpXSysUaQXf6lgTgI=
-73,25,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZYRF3Xzq4QHu6rcd7J4k55gEIZU=
-75,25,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,QJS/ihoNZQM48wyALQQPzdS5unE=
-74,22,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,T9KWxFFSW2l6k5a2SvdGG9OwLno=
-73,20,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,SyOkHj6esFlZe/xH4gvTz7Uxp7U=
-74,19,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,QhebnU1xsuZf/BpKZOVWbyioTjQ=
-75,20,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,dFZvH3YwpnH38autBtEfNzUmKR8=
-73,26,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,gjZJ4Esw1TbH6iks+/EnBAC5q2o=
