8,-35,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,lF5FpzYfQhZMUhYeBxgNBzVD1l4=
7,-35,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,KB0HgsjVQjgVy6E3ehMB6adcys0=
7,-34,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,mYLpEk6t2sYHMaRU6yYyyY7kb6w=
5,-35,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,UD+DdyIbPaTgpVs/iBGKQiyCAsg=
5,-34,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,GpOf/imApOsQ2gSHjP38RpJortM=
8,-34,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Ny9PnrXAc9mY3+KErdHTZV3yv6M=
6,-35,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,KB0HgsjVQjgVy6E3ehMB6adcys0=
6,-34,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,mYLpEk6t2sYHMaRU6yYyyY7kb6w=
8,-36,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,lF5FpzYfQhZMUhYeBxgNBzVD1l4=
7,-36,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,KB0HgsjVQjgVy6E3ehMB6adcys0=
8,-37,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,75Ey3kpSj/LCgqqs8YcGz1W84zI=
8,-39,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,EF319ajFRe2SVyHIRnNzNUgEcas=
7,-39,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,4IzvLZ26p+oR99gd7upM6DzL3oY=
5,-36,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,UD+DdyIbPaTgpVs/iBGKQiyCAsg=
7,-37,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,8GyoVpmwtPX72C4AhZqdAOEUtf0=
5,-37,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,5mRGxK54r/pRhYXMe5URH6vN8dU=
8,-38,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,75Ey3kpSj/LCgqqs8YcGz1W84zI=
7,-38,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,8GyoVpmwtPX72C4AhZqdAOEUtf0=
6,-36,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,KB0HgsjVQjgVy6E3ehMB6adcys0=
6,-39,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,4IzvLZ26p+oR99gd7upM6DzL3oY=
6,-37,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,8GyoVpmwtPX72C4AhZqdAOEUtf0=
