2,2,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,FPIy/uk+YKMTycgtpC5dPUNFFhA=
2,1,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,uwAaIMkVE0eICVvnUXkfnCrHAGQ=
1,2,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,gtD7crVBwhnDrdmvai/bPXKCWgs=
1,1,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,s31fi4iM4ZRRj8wcbSPMlJdqLYI=
2,4,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,DEYDFvz56TExg+8i6Qa6kw5Rba4=
2,3,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,FPIy/uk+YKMTycgtpC5dPUNFFhA=
1,3,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,gtD7crVBwhnDrdmvai/bPXKCWgs=
1,4,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,8ltSrIaGA5nDKzzkIt8apjJ3Bwc=
2,5,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,DEYDFvz56TExg+8i6Qa6kw5Rba4=
2,6,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,4yVOlz6L1rQEsMrlj2XeMG0ZoPk=
1,5,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,8ltSrIaGA5nDKzzkIt8apjJ3Bwc=
2,8,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,iaeBVfoZGtMHpisMV5iWh+ugNEA=
2,7,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,4yVOlz6L1rQEsMrlj2XeMG0ZoPk=
1,8,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,RpBImPIIKbjQ3s2HhwTXj3IVcyE=
1,6,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,iNFFbkM9lACp0A8+XA+Y8/7dSX0=
1,7,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,iNFFbkM9lACp0A8+XA+Y8/7dSX0=
2,9,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,iaeBVfoZGtMHpisMV5iWh+ugNEA=
1,9,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,RpBImPIIKbjQ3s2HhwTXj3IVcyE=
2,10,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,IdQchZzHuSqc5mizUEU2oZpAPx8=
1,10,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,mM3PUmXa6UlQfYG45ZOrB4Znf9w=
2,11,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,IdQchZzHuSqc5mizUEU2oZpAPx8=
1,11,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,mM3PUmXa6UlQfYG45ZOrB4Znf9w=
2,12,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,7fh0qOPFlo25sVtNolDQScqFCTY=
2,14,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,K1EI/iAeF1wDebRbNmA9m/ASJmQ=
1,12,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,oKh4BckDkwzZfitKQBnTj/o5Fb4=
2,13,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,7fh0qOPFlo25sVtNolDQScqFCTY=
1,14,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,NU3iUQ1JExth41hYCgNb/xLx0Xg=
1,13,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,oKh4BckDkwzZfitKQBnTj/o5Fb4=
4,11,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,e7oz1bsIJgC2uo2K8jjC6iXNF6Q=
3,11,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,IdQchZzHuSqc5mizUEU2oZpAPx8=
4,12,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,MYhc/S1EQorRXd9tzMqK5bmupZU=
3,12,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,7fh0qOPFlo25sVtNolDQScqFCTY=
3,14,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,K1EI/iAeF1wDebRbNmA9m/ASJmQ=
3,13,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,7fh0qOPFlo25sVtNolDQScqFCTY=
4,14,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,XboLXHNXt/SAuFrJusHgqCJnivg=
4,13,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,MYhc/S1EQorRXd9tzMqK5bmupZU=
4,10,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,e7oz1bsIJgC2uo2K8jjC6iXNF6Q=
3,7,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,4yVOlz6L1rQEsMrlj2XeMG0ZoPk=
4,6,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,+f1K3CyeMVI7LMr2W0CS9jvQj4Y=
3,10,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,IdQchZzHuSqc5mizUEU2oZpAPx8=
3,9,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,iaeBVfoZGtMHpisMV5iWh+ugNEA=
4,5,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,CagtXQVhLuBzicdrs45XglZsS3Q=
3,5,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,DEYDFvz56TExg+8i6Qa6kw5Rba4=
3,6,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,4yVOlz6L1rQEsMrlj2XeMG0ZoPk=
3,8,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,iaeBVfoZGtMHpisMV5iWh+ugNEA=
4,9,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,ZSNkLMryE3G+/cK9qcdUKXnScTs=
4,7,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,+f1K3CyeMVI7LMr2W0CS9jvQj4Y=
4,8,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,ZSNkLMryE3G+/cK9qcdUKXnScTs=
5,5,bKAx/ns+e2sUxBbuRtFwxy2DXS0=,CagtXQVhLuBzicdrs45XglZsS3Q=
