-19,1,cphUtUqgeUebhOU5DPlUH87bjhI=,Ukt9U+E30UfeBVMXZQU+62CKUcU=
-20,1,cphUtUqgeUebhOU5DPlUH87bjhI=,Ukt9U+E30UfeBVMXZQU+62CKUcU=
-19,0,cphUtUqgeUebhOU5DPlUH87bjhI=,Ukt9U+E30UfeBVMXZQU+62CKUcU=
-20,0,cphUtUqgeUebhOU5DPlUH87bjhI=,Ukt9U+E30UfeBVMXZQU+62CKUcU=
-22,11,cphUtUqgeUebhOU5DPlUH87bjhI=,k9uJ08PXdmi57egNtNU68+6JHbs=
-23,12,cphUtUqgeUebhOU5DPlUH87bjhI=,AZOdjDLRuAcF4U44W8ABzU879So=
-23,11,cphUtUqgeUebhOU5DPlUH87bjhI=,3wMFNnT2zwpU9982emcQhNa7JHg=
-22,10,cphUtUqgeUebhOU5DPlUH87bjhI=,k9uJ08PXdmi57egNtNU68+6JHbs=
-23,9,cphUtUqgeUebhOU5DPlUH87bjhI=,3TfJvDTP7fymFG5O5UGr+IkHTKg=
-23,10,cphUtUqgeUebhOU5DPlUH87bjhI=,3wMFNnT2zwpU9982emcQhNa7JHg=
-22,9,cphUtUqgeUebhOU5DPlUH87bjhI=,cIyY1GSOozLLdcQam4IlToSrBsM=
-20,9,cphUtUqgeUebhOU5DPlUH87bjhI=,7oMeO28KJhSTZsrxPAemlW0DgiA=
-21,10,cphUtUqgeUebhOU5DPlUH87bjhI=,k9uJ08PXdmi57egNtNU68+6JHbs=
-21,9,cphUtUqgeUebhOU5DPlUH87bjhI=,cIyY1GSOozLLdcQam4IlToSrBsM=
-21,11,cphUtUqgeUebhOU5DPlUH87bjhI=,k9uJ08PXdmi57egNtNU68+6JHbs=
-18,12,cphUtUqgeUebhOU5DPlUH87bjhI=,JrkN6cxdKNk9pI83zI5mhxqnvhY=
-18,11,cphUtUqgeUebhOU5DPlUH87bjhI=,HP+YNNME9DMueqkaYyMcAlecsfc=
-19,9,cphUtUqgeUebhOU5DPlUH87bjhI=,7oMeO28KJhSTZsrxPAemlW0DgiA=
-18,10,cphUtUqgeUebhOU5DPlUH87bjhI=,HP+YNNME9DMueqkaYyMcAlecsfc=
-19,8,cphUtUqgeUebhOU5DPlUH87bjhI=,7oMeO28KJhSTZsrxPAemlW0DgiA=
-18,9,cphUtUqgeUebhOU5DPlUH87bjhI=,FYzz6+f0iQ4LQUXvex6kegl2jLc=
-18,7,cphUtUqgeUebhOU5DPlUH87bjhI=,39gr6yvdh269fjyqpA8zdm+6jZA=
-18,8,cphUtUqgeUebhOU5DPlUH87bjhI=,FYzz6+f0iQ4LQUXvex6kegl2jLc=
-18,13,cphUtUqgeUebhOU5DPlUH87bjhI=,JrkN6cxdKNk9pI83zI5mhxqnvhY=
-24,11,cphUtUqgeUebhOU5DPlUH87bjhI=,3wMFNnT2zwpU9982emcQhNa7JHg=
-24,12,cphUtUqgeUebhOU5DPlUH87bjhI=,AZOdjDLRuAcF4U44W8ABzU879So=
-19,14,cphUtUqgeUebhOU5DPlUH87bjhI=,mEIou3CuI6BzP8GVSgbKndPfeeA=
-18,14,cphUtUqgeUebhOU5DPlUH87bjhI=,t+YcwaDCpvskH2QkEBEVifSUxw0=
-24,15,cphUtUqgeUebhOU5DPlUH87bjhI=,ktu7+8gWV+QRg11I6khI+ZsY5Vo=
-20,8,cphUtUqgeUebhOU5DPlUH87bjhI=,7oMeO28KJhSTZsrxPAemlW0DgiA=
-24,14,cphUtUqgeUebhOU5DPlUH87bjhI=,ktu7+8gWV+QRg11I6khI+ZsY5Vo=
-21,8,cphUtUqgeUebhOU5DPlUH87bjhI=,cIyY1GSOozLLdcQam4IlToSrBsM=
-24,13,cphUtUqgeUebhOU5DPlUH87bjhI=,AZOdjDLRuAcF4U44W8ABzU879So=
-17,13,cphUtUqgeUebhOU5DPlUH87bjhI=,JrkN6cxdKNk9pI83zI5mhxqnvhY=
-18,15,cphUtUqgeUebhOU5DPlUH87bjhI=,t+YcwaDCpvskH2QkEBEVifSUxw0=
-24,10,cphUtUqgeUebhOU5DPlUH87bjhI=,3wMFNnT2zwpU9982emcQhNa7JHg=
-24,9,cphUtUqgeUebhOU5DPlUH87bjhI=,3TfJvDTP7fymFG5O5UGr+IkHTKg=
-23,8,cphUtUqgeUebhOU5DPlUH87bjhI=,3TfJvDTP7fymFG5O5UGr+IkHTKg=
-17,11,cphUtUqgeUebhOU5DPlUH87bjhI=,HP+YNNME9DMueqkaYyMcAlecsfc=
-22,8,cphUtUqgeUebhOU5DPlUH87bjhI=,cIyY1GSOozLLdcQam4IlToSrBsM=
-17,14,cphUtUqgeUebhOU5DPlUH87bjhI=,t+YcwaDCpvskH2QkEBEVifSUxw0=
-18,6,cphUtUqgeUebhOU5DPlUH87bjhI=,39gr6yvdh269fjyqpA8zdm+6jZA=
-17,12,cphUtUqgeUebhOU5DPlUH87bjhI=,JrkN6cxdKNk9pI83zI5mhxqnvhY=
-19,15,cphUtUqgeUebhOU5DPlUH87bjhI=,mEIou3CuI6BzP8GVSgbKndPfeeA=
-17,6,cphUtUqgeUebhOU5DPlUH87bjhI=,39gr6yvdh269fjyqpA8zdm+6jZA=
-17,10,cphUtUqgeUebhOU5DPlUH87bjhI=,HP+YNNME9DMueqkaYyMcAlecsfc=
-17,7,cphUtUqgeUebhOU5DPlUH87bjhI=,39gr6yvdh269fjyqpA8zdm+6jZA=
-17,8,cphUtUqgeUebhOU5DPlUH87bjhI=,FYzz6+f0iQ4LQUXvex6kegl2jLc=
-17,9,cphUtUqgeUebhOU5DPlUH87bjhI=,FYzz6+f0iQ4LQUXvex6kegl2jLc=
-21,14,cphUtUqgeUebhOU5DPlUH87bjhI=,oWQ2ij69FvjNv7culDQw1aeqUp4=
