3,-1,LA0B37xmqjzUysb1/DRpTF05lQ4=,92GFGcl124bfTFpJRXQ3bIveNWc=
3,-3,LA0B37xmqjzUysb1/DRpTF05lQ4=,V1LnrGEWCGINyI7wbWnRuxKnGQI=
2,-1,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
2,-3,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
2,-4,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
1,-3,LA0B37xmqjzUysb1/DRpTF05lQ4=,dujzCrCDcJ4aboftH0ij43aGlHo=
1,-4,LA0B37xmqjzUysb1/DRpTF05lQ4=,dujzCrCDcJ4aboftH0ij43aGlHo=
1,-1,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
1,-5,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
0,-5,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
0,-4,LA0B37xmqjzUysb1/DRpTF05lQ4=,dujzCrCDcJ4aboftH0ij43aGlHo=
0,-3,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
0,-1,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
0,-2,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
0,-6,LA0B37xmqjzUysb1/DRpTF05lQ4=,8n5VgV++WBLbRqAGhp5ZzmqfBZw=
6,-2,LA0B37xmqjzUysb1/DRpTF05lQ4=,8n5VgV++WBLbRqAGhp5ZzmqfBZw=
6,-3,LA0B37xmqjzUysb1/DRpTF05lQ4=,8n5VgV++WBLbRqAGhp5ZzmqfBZw=
5,-3,LA0B37xmqjzUysb1/DRpTF05lQ4=,Tz8wd5liaJLOaOx7dSbfR7/jVZM=
5,-1,LA0B37xmqjzUysb1/DRpTF05lQ4=,SJsbRDlV+PeW2vOvwGuB/hww7dw=
5,-2,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
4,-3,LA0B37xmqjzUysb1/DRpTF05lQ4=,Cm6v7oG4juaa1m/zJvlbhbglhLE=
4,-1,LA0B37xmqjzUysb1/DRpTF05lQ4=,Cm6v7oG4juaa1m/zJvlbhbglhLE=
