-1,-1,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
-1,-2,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
-1,-3,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-1,-4,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-1,-5,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-2,-2,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
-2,-1,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
-2,-4,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-2,-3,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-3,-3,LA0B37xmqjzUysb1/DRpTF05lQ4=,dujzCrCDcJ4aboftH0ij43aGlHo=
-3,-1,LA0B37xmqjzUysb1/DRpTF05lQ4=,dujzCrCDcJ4aboftH0ij43aGlHo=
-3,-2,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
-4,-1,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-5,-1,LA0B37xmqjzUysb1/DRpTF05lQ4=,8n5VgV++WBLbRqAGhp5ZzmqfBZw=
-6,-1,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-7,-1,LA0B37xmqjzUysb1/DRpTF05lQ4=,8n5VgV++WBLbRqAGhp5ZzmqfBZw=
