-3,1,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
-3,2,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-3,0,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-2,2,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-2,0,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
-2,1,LA0B37xmqjzUysb1/DRpTF05lQ4=,dujzCrCDcJ4aboftH0ij43aGlHo=
-1,2,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
-1,1,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
-1,0,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
-10,2,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-10,3,LA0B37xmqjzUysb1/DRpTF05lQ4=,8n5VgV++WBLbRqAGhp5ZzmqfBZw=
-10,0,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-10,1,LA0B37xmqjzUysb1/DRpTF05lQ4=,USDs5BGF1Cc4YLWExou0skY2Imw=
-9,0,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
-8,0,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
-7,0,LA0B37xmqjzUysb1/DRpTF05lQ4=,qFrF6ImfcJGsdYh+thFHCvrz1BU=
-6,0,LA0B37xmqjzUysb1/DRpTF05lQ4=,JfM1BCE8JiPUtCXXbGbLIDA/iI4=
-5,0,LA0B37xmqjzUysb1/DRpTF05lQ4=,Cm6v7oG4juaa1m/zJvlbhbglhLE=
-4,0,LA0B37xmqjzUysb1/DRpTF05lQ4=,Cm6v7oG4juaa1m/zJvlbhbglhLE=
-4,2,LA0B37xmqjzUysb1/DRpTF05lQ4=,PRRb2v2qt/pH1PUnYda/D8LpmKI=
