-1,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,rMG5xzZpZiLbOD3vJXFx+GIin3k=
-1,-2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,AQQ4+ybyEmvGfYSrjKMSno2aBtU=
-1,-3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
-1,-4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,CeKfzCHVL2c9/wctIe+2pvC7BCw=
-1,-5,8h3SyPGD5L+qaY36nvrFFYsoPk4=,CeKfzCHVL2c9/wctIe+2pvC7BCw=
-1,-6,8h3SyPGD5L+qaY36nvrFFYsoPk4=,hb9e5B8NUy0Th90XKKC2DTgJ8D4=
-1,-7,8h3SyPGD5L+qaY36nvrFFYsoPk4=,CeKfzCHVL2c9/wctIe+2pvC7BCw=
-1,-8,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
-1,-9,8h3SyPGD5L+qaY36nvrFFYsoPk4=,8zvgB4egOOCj92uVBtK06AmqgAQ=
-1,-10,8h3SyPGD5L+qaY36nvrFFYsoPk4=,hb9e5B8NUy0Th90XKKC2DTgJ8D4=
-2,-2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
-2,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
-2,-3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
-2,-4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,hb9e5B8NUy0Th90XKKC2DTgJ8D4=
-3,-3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
-3,-4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,8zvgB4egOOCj92uVBtK06AmqgAQ=
-3,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
-3,-2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
-3,-7,8h3SyPGD5L+qaY36nvrFFYsoPk4=,hb9e5B8NUy0Th90XKKC2DTgJ8D4=
-4,-4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,OUrXbDjjUmLGf3092FD+xKwMa8Q=
-4,-3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,hb9e5B8NUy0Th90XKKC2DTgJ8D4=
-4,-2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,sRitfNlWYnrq0N6KDGkfjNc3BnU=
-4,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,sRitfNlWYnrq0N6KDGkfjNc3BnU=
-4,-7,8h3SyPGD5L+qaY36nvrFFYsoPk4=,hb9e5B8NUy0Th90XKKC2DTgJ8D4=
-4,-6,8h3SyPGD5L+qaY36nvrFFYsoPk4=,QI8W6On7L0jOalblnXB5tCSU0fU=
-4,-5,8h3SyPGD5L+qaY36nvrFFYsoPk4=,sRitfNlWYnrq0N6KDGkfjNc3BnU=
-5,-5,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-5,-6,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-5,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
-5,-2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,Vsyje/MN4hI38jsit6GYslbRqzY=
-5,-4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-5,-3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-6,-5,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-6,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,Vsyje/MN4hI38jsit6GYslbRqzY=
-6,-4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,Vsyje/MN4hI38jsit6GYslbRqzY=
-6,-3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-7,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-8,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-10,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-11,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-12,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-13,-1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qJ/Dr83iZGn+R9sDGkFwWQPY2Ys=
