0,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,qG1A6+uB2mV070LyaZ2oUyRMzT8=
0,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mhC60ouae0ox/DU0uZ+NSvmiSZY=
0,2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,yErrbsiY+exDbdm65FmcZWajEV4=
0,3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,yErrbsiY+exDbdm65FmcZWajEV4=
0,4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,yErrbsiY+exDbdm65FmcZWajEV4=
0,5,8h3SyPGD5L+qaY36nvrFFYsoPk4=,yErrbsiY+exDbdm65FmcZWajEV4=
1,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
1,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
1,3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
1,2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
1,5,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
1,4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
2,2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
2,3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,CeKfzCHVL2c9/wctIe+2pvC7BCw=
2,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,CeKfzCHVL2c9/wctIe+2pvC7BCw=
2,4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,CeKfzCHVL2c9/wctIe+2pvC7BCw=
2,5,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
2,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,hb9e5B8NUy0Th90XKKC2DTgJ8D4=
3,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,8zvgB4egOOCj92uVBtK06AmqgAQ=
3,5,8h3SyPGD5L+qaY36nvrFFYsoPk4=,hb9e5B8NUy0Th90XKKC2DTgJ8D4=
4,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
5,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
6,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
7,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
8,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
9,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
