-6,2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,yErrbsiY+exDbdm65FmcZWajEV4=
-6,3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,X1qk9x1XWzPVlsFKceoS6pkhonE=
-6,4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,yErrbsiY+exDbdm65FmcZWajEV4=
-5,3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,8zvgB4egOOCj92uVBtK06AmqgAQ=
-5,2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,8zvgB4egOOCj92uVBtK06AmqgAQ=
-5,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,hb9e5B8NUy0Th90XKKC2DTgJ8D4=
-5,4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
-5,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,hb9e5B8NUy0Th90XKKC2DTgJ8D4=
-4,4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,hb9e5B8NUy0Th90XKKC2DTgJ8D4=
-4,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
-4,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
-4,2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
-4,3,8h3SyPGD5L+qaY36nvrFFYsoPk4=,8zvgB4egOOCj92uVBtK06AmqgAQ=
-3,1,8h3SyPGD5L+qaY36nvrFFYsoPk4=,mN6Wl3D5lirERxMIagFso7E2JL4=
-3,0,8h3SyPGD5L+qaY36nvrFFYsoPk4=,lGfWsIyyWkZ7eogyvVXS7a5EN7M=
-3,2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,AIXjLlzatq0n/ddeo/1fSLmJPzI=
-3,5,8h3SyPGD5L+qaY36nvrFFYsoPk4=,CeKfzCHVL2c9/wctIe+2pvC7BCw=
-2,4,8h3SyPGD5L+qaY36nvrFFYsoPk4=,6f8C2ilGRNRsMmVtbdCQMQA/6Nk=
-2,2,8h3SyPGD5L+qaY36nvrFFYsoPk4=,oumcc6+15GNoGQiuo0du2rVP2ig=
